school,sex,Mjob,Fjob,reason,guardian,address,famsize,Pstatus,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,age,Medu,Fedu,traveltime,studytime,failures,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3
MS,F,other,services,course,father,R,GT3,T,no,no,no,no,no,yes,no,no,17,1,2,2,2,0,3,2,2,1,2,3,0,12,11,12
MS,M,at_home,other,course,mother,R,GT3,T,no,yes,yes,no,yes,yes,no,no,18,1,3,2,2,0,3,3,4,2,4,3,4,10,10,10
MS,M,teacher,services,other,mother,U,LE3,T,no,no,yes,no,yes,yes,yes,yes,18,4,4,2,3,0,4,2,2,2,2,5,0,13,13,13
MS,F,other,services,reputation,mother,R,GT3,T,no,yes,yes,no,yes,yes,yes,yes,17,1,1,3,1,1,5,2,1,1,2,1,0,7,6,0
MS,F,at_home,services,course,father,U,GT3,T,no,yes,yes,no,yes,yes,yes,yes,18,2,3,2,1,0,5,2,3,1,2,4,0,11,10,10
MS,F,other,teacher,other,father,R,GT3,T,no,yes,yes,no,no,yes,yes,yes,18,4,4,3,2,0,3,2,2,4,2,5,10,14,12,11
MS,F,services,services,home,other,U,LE3,T,no,no,no,yes,yes,yes,no,yes,19,3,2,2,2,2,3,2,2,1,1,3,4,7,7,9
MS,M,at_home,services,other,father,R,LE3,T,no,yes,yes,yes,yes,no,yes,yes,18,1,2,3,1,0,4,3,3,2,3,3,3,14,12,12
MS,F,other,at_home,home,mother,U,GT3,T,no,no,no,yes,yes,yes,no,yes,17,2,2,1,3,0,3,4,3,1,1,3,8,13,11,11
MS,F,other,other,course,mother,R,GT3,T,no,no,no,yes,yes,yes,yes,no,17,1,2,1,1,0,3,5,5,1,3,1,14,6,5,5
MS,F,other,other,reputation,mother,R,LE3,T,no,no,no,no,yes,yes,yes,no,18,4,4,2,3,0,5,4,4,1,1,1,0,19,18,19
MS,F,other,other,home,mother,R,GT3,T,no,no,no,no,yes,yes,yes,no,18,1,1,4,3,0,4,3,2,1,2,4,2,8,8,10
MS,F,health,other,course,other,U,GT3,T,no,yes,yes,no,no,yes,yes,yes,20,4,2,2,3,2,5,4,3,1,1,3,4,15,14,15
MS,F,teacher,services,course,mother,R,LE3,T,no,no,yes,yes,yes,yes,yes,no,18,4,4,1,2,0,5,4,3,3,4,2,4,8,9,10
MS,F,other,other,home,mother,U,GT3,T,no,no,yes,no,yes,yes,yes,yes,18,3,3,1,2,0,4,1,3,1,2,1,0,15,15,15
MS,F,at_home,other,reputation,mother,R,GT3,T,no,yes,yes,yes,no,yes,yes,no,17,3,1,1,2,0,4,5,4,2,3,1,17,10,10,10
MS,M,teacher,teacher,home,father,U,GT3,T,no,no,yes,yes,no,yes,yes,no,18,4,4,1,2,0,3,2,4,1,4,2,4,15,14,14
MS,M,other,other,other,mother,R,GT3,T,no,no,no,yes,no,yes,yes,yes,18,2,1,2,1,0,4,4,3,1,3,5,5,7,6,7
MS,M,other,services,home,father,U,GT3,T,no,no,no,yes,yes,yes,yes,no,17,2,3,2,2,0,4,4,3,1,1,3,2,11,11,10
MS,M,other,services,other,mother,R,GT3,T,no,no,no,no,yes,yes,no,no,19,1,1,2,1,1,4,3,2,1,3,5,0,6,5,0
MS,M,other,other,home,father,R,GT3,T,no,no,yes,no,yes,yes,no,no,18,4,2,2,1,1,5,4,3,4,3,3,14,6,5,5
MS,F,at_home,other,other,mother,R,GT3,T,no,no,yes,no,yes,yes,no,no,18,2,2,2,3,0,5,3,3,1,3,4,2,10,9,10
MS,F,teacher,at_home,reputation,mother,R,GT3,T,no,yes,yes,yes,yes,yes,yes,yes,18,4,4,3,1,0,4,4,3,2,2,5,7,6,5,6
MS,F,services,other,course,mother,R,GT3,T,no,no,no,yes,no,yes,yes,no,19,2,3,1,3,1,5,4,2,1,2,5,0,7,5,0
MS,F,teacher,services,course,mother,U,LE3,T,no,yes,yes,no,yes,yes,yes,no,18,3,1,1,2,0,4,3,4,1,1,1,0,7,9,8
MS,F,other,other,course,mother,U,GT3,T,no,no,no,yes,yes,yes,no,no,18,1,1,2,2,1,1,1,1,1,1,5,0,6,5,0
MS,M,services,services,course,other,U,LE3,A,no,yes,yes,no,yes,yes,no,no,20,2,2,1,2,2,5,5,4,4,5,4,11,9,9,9
MS,M,services,services,course,mother,U,LE3,T,no,no,no,no,no,yes,yes,no,17,3,1,2,1,0,2,4,5,3,4,2,3,14,16,16
MS,M,other,other,course,other,R,GT3,T,no,no,no,no,no,yes,no,no,21,1,1,1,1,3,5,5,3,3,3,3,3,10,8,7
MS,M,services,other,course,mother,R,LE3,T,no,no,no,no,no,yes,yes,no,18,3,2,3,1,0,4,4,1,3,4,5,0,11,12,10
MS,M,other,at_home,course,father,U,LE3,T,no,no,no,no,yes,yes,yes,no,19,1,1,1,1,0,3,2,3,3,3,5,5,8,9,9
